remark: firmware/nnet_utils/nnet_layernorm.h:91:11: Inlining function 'nnet::product::mult<ap_fixed<14, 4, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_fixed<14, 4, (ap_q_mode)4, (ap_o_mode)0, 0> >::product(ap_fixed<14, 4, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_fixed<14, 4, (ap_q_mode)4, (ap_o_mode)0, 0>)' into 'void nnet::layernorm_1d<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<33, 13, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<33, 13, (ap_q_mode)5, (ap_o_mode)3, 0>*, config2::scale_t*, config2::bias_t*)'
remark: firmware/nnet_utils/nnet_layernorm.h:83:12: Inlining function 'nnet::product::mult<ap_fixed<14, 4, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_fixed<14, 4, (ap_q_mode)4, (ap_o_mode)0, 0> >::product(ap_fixed<14, 4, (ap_q_mode)4, (ap_o_mode)0, 0>, ap_fixed<14, 4, (ap_q_mode)4, (ap_o_mode)0, 0>)' into 'void nnet::layernorm_1d<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<33, 13, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<33, 13, (ap_q_mode)5, (ap_o_mode)3, 0>*, config2::scale_t*, config2::bias_t*)'
remark: firmware/nnet_utils/nnet_layernorm.h:122:5: Loop 'LAYERNORM_SEQ_LOOP' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_layernorm.h:125:9: Loop 'LAYERNORM_LOAD' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_layernorm.h:131:9: Loop 'LAYERNORM_STORE' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_layernorm.h:101:5: Loop 'LAYERNORM_1D_RESULT' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_layernorm.h:86:5: Loop 'LAYERNORM_1D_VAR' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_layernorm.h:80:5: Loop 'LAYERNORM_1D_SUM' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_layernorm.h:109:0: Unrolling loop 'LAYERNORM_SEQ_LOOP' (firmware/nnet_utils/nnet_layernorm.h:122:5) in function 'nnet::layernormalize<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<33, 13, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' completely with a factor of 10
remark: firmware/nnet_utils/nnet_layernorm.h:109:0: Pipeline directive for loop 'LAYERNORM_SEQ_LOOP' (firmware/nnet_utils/nnet_layernorm.h:122:5) in function 'nnet::layernormalize<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<33, 13, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' has been removed because the loop is unrolled completely
remark: firmware/nnet_utils/nnet_layernorm.h:109:0: Unrolling loop 'LAYERNORM_STORE' (firmware/nnet_utils/nnet_layernorm.h:131:9) in function 'nnet::layernormalize<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<33, 13, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' completely with a factor of 8
remark: firmware/nnet_utils/nnet_layernorm.h:109:0: Unrolling loop 'LAYERNORM_LOAD' (firmware/nnet_utils/nnet_layernorm.h:125:9) in function 'nnet::layernormalize<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<33, 13, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' completely with a factor of 8
remark: firmware/nnet_utils/nnet_layernorm.h:109:0: Unrolling loop 'LAYERNORM_STORE' (firmware/nnet_utils/nnet_layernorm.h:131:9) in function 'nnet::layernormalize<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<33, 13, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' completely with a factor of 8
remark: firmware/nnet_utils/nnet_layernorm.h:109:0: Unrolling loop 'LAYERNORM_LOAD' (firmware/nnet_utils/nnet_layernorm.h:125:9) in function 'nnet::layernormalize<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<33, 13, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' completely with a factor of 8
remark: firmware/nnet_utils/nnet_layernorm.h:109:0: Unrolling loop 'LAYERNORM_STORE' (firmware/nnet_utils/nnet_layernorm.h:131:9) in function 'nnet::layernormalize<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<33, 13, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' completely with a factor of 8
remark: firmware/nnet_utils/nnet_layernorm.h:109:0: Unrolling loop 'LAYERNORM_LOAD' (firmware/nnet_utils/nnet_layernorm.h:125:9) in function 'nnet::layernormalize<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<33, 13, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' completely with a factor of 8
remark: firmware/nnet_utils/nnet_layernorm.h:109:0: Unrolling loop 'LAYERNORM_STORE' (firmware/nnet_utils/nnet_layernorm.h:131:9) in function 'nnet::layernormalize<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<33, 13, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' completely with a factor of 8
remark: firmware/nnet_utils/nnet_layernorm.h:109:0: Unrolling loop 'LAYERNORM_LOAD' (firmware/nnet_utils/nnet_layernorm.h:125:9) in function 'nnet::layernormalize<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<33, 13, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' completely with a factor of 8
remark: firmware/nnet_utils/nnet_layernorm.h:109:0: Unrolling loop 'LAYERNORM_STORE' (firmware/nnet_utils/nnet_layernorm.h:131:9) in function 'nnet::layernormalize<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<33, 13, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' completely with a factor of 8
remark: firmware/nnet_utils/nnet_layernorm.h:109:0: Unrolling loop 'LAYERNORM_LOAD' (firmware/nnet_utils/nnet_layernorm.h:125:9) in function 'nnet::layernormalize<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<33, 13, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' completely with a factor of 8
remark: firmware/nnet_utils/nnet_layernorm.h:109:0: Unrolling loop 'LAYERNORM_STORE' (firmware/nnet_utils/nnet_layernorm.h:131:9) in function 'nnet::layernormalize<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<33, 13, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' completely with a factor of 8
remark: firmware/nnet_utils/nnet_layernorm.h:109:0: Unrolling loop 'LAYERNORM_LOAD' (firmware/nnet_utils/nnet_layernorm.h:125:9) in function 'nnet::layernormalize<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<33, 13, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' completely with a factor of 8
remark: firmware/nnet_utils/nnet_layernorm.h:109:0: Unrolling loop 'LAYERNORM_STORE' (firmware/nnet_utils/nnet_layernorm.h:131:9) in function 'nnet::layernormalize<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<33, 13, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' completely with a factor of 8
remark: firmware/nnet_utils/nnet_layernorm.h:109:0: Unrolling loop 'LAYERNORM_LOAD' (firmware/nnet_utils/nnet_layernorm.h:125:9) in function 'nnet::layernormalize<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<33, 13, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' completely with a factor of 8
remark: firmware/nnet_utils/nnet_layernorm.h:109:0: Unrolling loop 'LAYERNORM_STORE' (firmware/nnet_utils/nnet_layernorm.h:131:9) in function 'nnet::layernormalize<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<33, 13, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' completely with a factor of 8
remark: firmware/nnet_utils/nnet_layernorm.h:109:0: Unrolling loop 'LAYERNORM_LOAD' (firmware/nnet_utils/nnet_layernorm.h:125:9) in function 'nnet::layernormalize<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<33, 13, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' completely with a factor of 8
remark: firmware/nnet_utils/nnet_layernorm.h:109:0: Unrolling loop 'LAYERNORM_STORE' (firmware/nnet_utils/nnet_layernorm.h:131:9) in function 'nnet::layernormalize<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<33, 13, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' completely with a factor of 8
remark: firmware/nnet_utils/nnet_layernorm.h:109:0: Unrolling loop 'LAYERNORM_LOAD' (firmware/nnet_utils/nnet_layernorm.h:125:9) in function 'nnet::layernormalize<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<33, 13, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' completely with a factor of 8
remark: firmware/nnet_utils/nnet_layernorm.h:109:0: Unrolling loop 'LAYERNORM_STORE' (firmware/nnet_utils/nnet_layernorm.h:131:9) in function 'nnet::layernormalize<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<33, 13, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' completely with a factor of 8
remark: firmware/nnet_utils/nnet_layernorm.h:109:0: Unrolling loop 'LAYERNORM_LOAD' (firmware/nnet_utils/nnet_layernorm.h:125:9) in function 'nnet::layernormalize<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<33, 13, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' completely with a factor of 8
remark: firmware/nnet_utils/nnet_layernorm.h:51:0: Unrolling loop 'LAYERNORM_1D_RESULT' (firmware/nnet_utils/nnet_layernorm.h:101:5) in function 'nnet::layernorm_1d<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<33, 13, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' completely with a factor of 8
remark: firmware/nnet_utils/nnet_layernorm.h:51:0: Unrolling loop 'LAYERNORM_1D_VAR' (firmware/nnet_utils/nnet_layernorm.h:86:5) in function 'nnet::layernorm_1d<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<33, 13, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' completely with a factor of 8
remark: firmware/nnet_utils/nnet_layernorm.h:51:0: Unrolling loop 'LAYERNORM_1D_SUM' (firmware/nnet_utils/nnet_layernorm.h:80:5) in function 'nnet::layernorm_1d<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<33, 13, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' completely with a factor of 8
remark: firmware/weights/b2.h:12:0: Applying array_partition to 'b2': Complete partitioning on dimension 1.
remark: firmware/weights/s2.h:12:0: Applying array_partition to 's2': Complete partitioning on dimension 1.
remark: firmware/nnet_utils/nnet_layernorm.h:111:12: Applying array_partition to 'in_val': Complete partitioning on dimension 1.
remark: firmware/nnet_utils/nnet_layernorm.h:112:11: Applying array_partition to 'outval': Complete partitioning on dimension 1.
remark: firmware/myproject.cpp:10:0: Applying array_partition to 'layer2_out': Complete partitioning on dimension 1.
remark: firmware/myproject.cpp:10:0: Applying array_reshape to 'layer_normalization_input': Complete reshaping on dimension 1.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   2.6001 (100.0%)   0.1447 (100.0%)   2.7448 (100.0%)   2.8024 (100.0%)  Code Generation Time
   2.6001 (100.0%)   0.1447 (100.0%)   2.7448 (100.0%)   2.8024 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 2.6186 seconds (2.6603 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.7794 ( 31.3%)   0.0130 ( 10.4%)   0.7923 ( 30.3%)   0.7973 ( 30.0%)  ROM inference pass
   0.2316 (  9.3%)   0.0058 (  4.6%)   0.2374 (  9.1%)   0.2392 (  9.0%)  Inliner for always_inline functions
   0.1319 (  5.3%)   0.0000 (  0.0%)   0.1319 (  5.0%)   0.1339 (  5.0%)  Object Decomposition
   0.0706 (  2.8%)   0.0039 (  3.1%)   0.0745 (  2.8%)   0.0747 (  2.8%)  Deduce function attributes
   0.0728 (  2.9%)   0.0000 (  0.0%)   0.0728 (  2.8%)   0.0731 (  2.7%)  ReflowCheckPragmaConflicts - check pragma conflicts in reflow
   0.0363 (  1.5%)   0.0000 (  0.0%)   0.0363 (  1.4%)   0.0372 (  1.4%)  AccessGroup - Group the memory access for the same object
   0.0280 (  1.1%)   0.0021 (  1.7%)   0.0301 (  1.2%)   0.0303 (  1.1%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0258 (  1.0%)   0.0031 (  2.4%)   0.0288 (  1.1%)   0.0288 (  1.1%)  Function Alias Analysis Results
   0.0212 (  0.9%)   0.0069 (  5.5%)   0.0281 (  1.1%)   0.0282 (  1.1%)  Function Alias Analysis Results
   0.0258 (  1.0%)   0.0000 (  0.0%)   0.0258 (  1.0%)   0.0266 (  1.0%)  Generate HLS compatible IR
   0.0234 (  0.9%)   0.0022 (  1.8%)   0.0256 (  1.0%)   0.0258 (  1.0%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0185 (  0.7%)   0.0020 (  1.6%)   0.0205 (  0.8%)   0.0235 (  0.9%)  Combine redundant instructions
   0.0111 (  0.4%)   0.0070 (  5.6%)   0.0181 (  0.7%)   0.0219 (  0.8%)  Auto automatic array partition analysis
   0.0174 (  0.7%)   0.0000 (  0.0%)   0.0174 (  0.7%)   0.0175 (  0.7%)  Global Variable Optimizer
   0.0159 (  0.6%)   0.0000 (  0.0%)   0.0159 (  0.6%)   0.0160 (  0.6%)  MemSSAOpt - Memory SSA based optimizations
   0.0145 (  0.6%)   0.0000 (  0.0%)   0.0145 (  0.6%)   0.0154 (  0.6%)  Reflow pragma unroll loops
   0.0122 (  0.5%)   0.0010 (  0.8%)   0.0132 (  0.5%)   0.0133 (  0.5%)  Detach IR Wrapper
   0.0096 (  0.4%)   0.0019 (  1.5%)   0.0115 (  0.4%)   0.0129 (  0.5%)  Global Value Numbering
   0.0121 (  0.5%)   0.0000 (  0.0%)   0.0121 (  0.5%)   0.0122 (  0.5%)  Lower intermediate type generated by HLSGen
   0.0030 (  0.1%)   0.0080 (  6.4%)   0.0109 (  0.4%)   0.0110 (  0.4%)  Automatic array partition transformation
   0.0109 (  0.4%)   0.0000 (  0.0%)   0.0109 (  0.4%)   0.0110 (  0.4%)  Evaluate _ssdm_string2bits
   0.0105 (  0.4%)   0.0000 (  0.0%)   0.0105 (  0.4%)   0.0106 (  0.4%)  ArrayPartition - Partition Arrays into Banks
   0.0089 (  0.4%)   0.0000 (  0.0%)   0.0089 (  0.3%)   0.0104 (  0.4%)  Generate IR Wrapper
   0.0077 (  0.3%)   0.0012 (  1.0%)   0.0089 (  0.3%)   0.0090 (  0.3%)  ArrayReshape - Reshape Arrays into Wider Arrays
   0.0079 (  0.3%)   0.0000 (  0.0%)   0.0079 (  0.3%)   0.0087 (  0.3%)  Memory SSA
   0.0053 (  0.2%)   0.0030 (  2.4%)   0.0083 (  0.3%)   0.0084 (  0.3%)  Auto automatic array partition analysis
   0.0055 (  0.2%)   0.0004 (  0.3%)   0.0059 (  0.2%)   0.0081 (  0.3%)  Promote Memory to Register
   0.0065 (  0.3%)   0.0014 (  1.1%)   0.0079 (  0.3%)   0.0079 (  0.3%)  Dead Store Elimination
   0.0070 (  0.3%)   0.0008 (  0.6%)   0.0078 (  0.3%)   0.0078 (  0.3%)  Collect complexity metrics for FE reflow
   0.0076 (  0.3%)   0.0000 (  0.0%)   0.0076 (  0.3%)   0.0076 (  0.3%)  dump pragma info via xml format
   0.0045 (  0.2%)   0.0026 (  2.1%)   0.0071 (  0.3%)   0.0071 (  0.3%)  Produce message if basic block has too many instructions
   0.0066 (  0.3%)   0.0000 (  0.0%)   0.0066 (  0.3%)   0.0066 (  0.2%)  Undecay arrays
   0.0065 (  0.3%)   0.0000 (  0.0%)   0.0065 (  0.2%)   0.0065 (  0.2%)  Bitcode for HLS
   0.0057 (  0.2%)   0.0007 (  0.5%)   0.0064 (  0.2%)   0.0063 (  0.2%)  Basic Alias Analysis (stateless AA impl)
   0.0063 (  0.3%)   0.0000 (  0.0%)   0.0063 (  0.2%)   0.0063 (  0.2%)  Dead Store Elimination
   0.0063 (  0.3%)   0.0000 (  0.0%)   0.0063 (  0.2%)   0.0063 (  0.2%)  Dead Store Elimination
   0.0062 (  0.2%)   0.0000 (  0.0%)   0.0062 (  0.2%)   0.0063 (  0.2%)  AlignMemory - Align memory accesses
   0.0062 (  0.2%)   0.0000 (  0.0%)   0.0062 (  0.2%)   0.0062 (  0.2%)  Global Value Numbering
   0.0062 (  0.2%)   0.0000 (  0.0%)   0.0062 (  0.2%)   0.0062 (  0.2%)  Global Value Numbering
   0.0061 (  0.2%)   0.0000 (  0.0%)   0.0061 (  0.2%)   0.0061 (  0.2%)  Dead Store Elimination
   0.0060 (  0.2%)   0.0001 (  0.1%)   0.0061 (  0.2%)   0.0061 (  0.2%)  Global Value Numbering
   0.0011 (  0.0%)   0.0050 (  4.0%)   0.0061 (  0.2%)   0.0061 (  0.2%)  Auto automatic array partition analysis
   0.0060 (  0.2%)   0.0001 (  0.1%)   0.0061 (  0.2%)   0.0061 (  0.2%)  Dead Store Elimination
   0.0060 (  0.2%)   0.0000 (  0.0%)   0.0060 (  0.2%)   0.0061 (  0.2%)  Global Value Numbering
   0.0057 (  0.2%)   0.0004 (  0.3%)   0.0060 (  0.2%)   0.0061 (  0.2%)  Global Value Numbering
   0.0060 (  0.2%)   0.0000 (  0.0%)   0.0060 (  0.2%)   0.0061 (  0.2%)  AlignMemory - Align memory accesses
   0.0060 (  0.2%)   0.0000 (  0.0%)   0.0060 (  0.2%)   0.0060 (  0.2%)  Global Value Numbering
   0.0060 (  0.2%)   0.0000 (  0.0%)   0.0060 (  0.2%)   0.0060 (  0.2%)  Dump HBM driver helper code
   0.0059 (  0.2%)   0.0000 (  0.0%)   0.0059 (  0.2%)   0.0060 (  0.2%)  Dead Store Elimination
   0.0059 (  0.2%)   0.0001 (  0.1%)   0.0059 (  0.2%)   0.0060 (  0.2%)  Global Value Numbering
   0.0059 (  0.2%)   0.0000 (  0.0%)   0.0059 (  0.2%)   0.0059 (  0.2%)  Dead Store Elimination
   0.0052 (  0.2%)   0.0000 (  0.0%)   0.0052 (  0.2%)   0.0059 (  0.2%)  Pragma preprocessing after clang
   0.0058 (  0.2%)   0.0000 (  0.0%)   0.0059 (  0.2%)   0.0059 (  0.2%)  Global Value Numbering
   0.0058 (  0.2%)   0.0000 (  0.0%)   0.0058 (  0.2%)   0.0059 (  0.2%)  AlignMemory - Align memory accesses
   0.0058 (  0.2%)   0.0000 (  0.0%)   0.0058 (  0.2%)   0.0058 (  0.2%)  Dead Store Elimination
   0.0012 (  0.0%)   0.0045 (  3.6%)   0.0057 (  0.2%)   0.0057 (  0.2%)  Auto automatic array partition analysis
   0.0055 (  0.2%)   0.0000 (  0.0%)   0.0055 (  0.2%)   0.0055 (  0.2%)  Global Value Numbering
   0.0055 (  0.2%)   0.0000 (  0.0%)   0.0055 (  0.2%)   0.0055 (  0.2%)  Global Value Numbering
   0.0054 (  0.2%)   0.0001 (  0.1%)   0.0055 (  0.2%)   0.0055 (  0.2%)  Global Value Numbering
   0.0055 (  0.2%)   0.0000 (  0.0%)   0.0055 (  0.2%)   0.0055 (  0.2%)  Global Value Numbering
   0.0055 (  0.2%)   0.0000 (  0.0%)   0.0055 (  0.2%)   0.0055 (  0.2%)  Global Value Numbering
   0.0054 (  0.2%)   0.0000 (  0.0%)   0.0054 (  0.2%)   0.0055 (  0.2%)  Global Value Numbering
   0.0054 (  0.2%)   0.0000 (  0.0%)   0.0054 (  0.2%)   0.0054 (  0.2%)  Global Value Numbering
   0.0053 (  0.2%)   0.0001 (  0.1%)   0.0054 (  0.2%)   0.0054 (  0.2%)  Global Value Numbering
   0.0044 (  0.2%)   0.0009 (  0.8%)   0.0054 (  0.2%)   0.0054 (  0.2%)  Global Value Numbering
   0.0053 (  0.2%)   0.0000 (  0.0%)   0.0054 (  0.2%)   0.0054 (  0.2%)  Global Value Numbering
   0.0054 (  0.2%)   0.0000 (  0.0%)   0.0054 (  0.2%)   0.0054 (  0.2%)  Global Value Numbering
   0.0053 (  0.2%)   0.0001 (  0.0%)   0.0053 (  0.2%)   0.0054 (  0.2%)  Global Value Numbering
   0.0052 (  0.2%)   0.0000 (  0.0%)   0.0052 (  0.2%)   0.0052 (  0.2%)  AlignMemory - Align memory accesses
   0.0051 (  0.2%)   0.0000 (  0.0%)   0.0051 (  0.2%)   0.0051 (  0.2%)  Deduce function attributes
   0.0051 (  0.2%)   0.0000 (  0.0%)   0.0051 (  0.2%)   0.0051 (  0.2%)  Global Value Numbering
   0.0050 (  0.2%)   0.0000 (  0.0%)   0.0051 (  0.2%)   0.0051 (  0.2%)  Global Value Numbering
   0.0050 (  0.2%)   0.0000 (  0.0%)   0.0050 (  0.2%)   0.0051 (  0.2%)  Global Value Numbering
   0.0050 (  0.2%)   0.0000 (  0.0%)   0.0050 (  0.2%)   0.0051 (  0.2%)  Global Value Numbering
   0.0050 (  0.2%)   0.0000 (  0.0%)   0.0050 (  0.2%)   0.0050 (  0.2%)  Global Value Numbering
   0.0048 (  0.2%)   0.0002 (  0.1%)   0.0050 (  0.2%)   0.0050 (  0.2%)  Global Value Numbering
   0.0044 (  0.2%)   0.0006 (  0.5%)   0.0049 (  0.2%)   0.0050 (  0.2%)  Global Value Numbering
   0.0049 (  0.2%)   0.0000 (  0.0%)   0.0049 (  0.2%)   0.0050 (  0.2%)  Global Value Numbering
   0.0049 (  0.2%)   0.0000 (  0.0%)   0.0049 (  0.2%)   0.0049 (  0.2%)  Global Value Numbering
   0.0049 (  0.2%)   0.0000 (  0.0%)   0.0049 (  0.2%)   0.0049 (  0.2%)  Interprocedural Sparse Conditional Constant Propagation
   0.0049 (  0.2%)   0.0000 (  0.0%)   0.0049 (  0.2%)   0.0049 (  0.2%)  Global Value Numbering
   0.0048 (  0.2%)   0.0000 (  0.0%)   0.0048 (  0.2%)   0.0048 (  0.2%)  Global Value Numbering
   0.0045 (  0.2%)   0.0003 (  0.3%)   0.0048 (  0.2%)   0.0048 (  0.2%)  Global Value Numbering
   0.0048 (  0.2%)   0.0000 (  0.0%)   0.0048 (  0.2%)   0.0048 (  0.2%)  Global Value Numbering
   0.0047 (  0.2%)   0.0001 (  0.1%)   0.0047 (  0.2%)   0.0048 (  0.2%)  Global Value Numbering
   0.0045 (  0.2%)   0.0003 (  0.2%)   0.0047 (  0.2%)   0.0047 (  0.2%)  Global Value Numbering
   0.0040 (  0.2%)   0.0004 (  0.3%)   0.0044 (  0.2%)   0.0045 (  0.2%)  Dominator Tree Construction
   0.0033 (  0.1%)   0.0010 (  0.8%)   0.0043 (  0.2%)   0.0044 (  0.2%)  Memory Summary
   0.0043 (  0.2%)   0.0000 (  0.0%)   0.0043 (  0.2%)   0.0043 (  0.2%)  Dead Store Elimination
   0.0042 (  0.2%)   0.0000 (  0.0%)   0.0043 (  0.2%)   0.0043 (  0.2%)  Dead Store Elimination
   0.0043 (  0.2%)   0.0000 (  0.0%)   0.0043 (  0.2%)   0.0043 (  0.2%)  Simplify the CFG
   0.0042 (  0.2%)   0.0000 (  0.0%)   0.0042 (  0.2%)   0.0043 (  0.2%)  Dead Store Elimination
   0.0042 (  0.2%)   0.0000 (  0.0%)   0.0042 (  0.2%)   0.0043 (  0.2%)  Dead Store Elimination
   0.0042 (  0.2%)   0.0000 (  0.0%)   0.0042 (  0.2%)   0.0043 (  0.2%)  Dead Store Elimination
   0.0042 (  0.2%)   0.0000 (  0.0%)   0.0042 (  0.2%)   0.0042 (  0.2%)  Dead Store Elimination
   0.0014 (  0.1%)   0.0028 (  2.3%)   0.0042 (  0.2%)   0.0042 (  0.2%)  PredicateAnalyzer - Predidate Analysis
   0.0041 (  0.2%)   0.0000 (  0.0%)   0.0041 (  0.2%)   0.0041 (  0.2%)  Memory Summary
   0.0040 (  0.2%)   0.0000 (  0.0%)   0.0040 (  0.2%)   0.0040 (  0.2%)  Dead Store Elimination
   0.0033 (  0.1%)   0.0007 (  0.6%)   0.0040 (  0.2%)   0.0040 (  0.2%)  Dead Store Elimination
   0.0036 (  0.1%)   0.0005 (  0.4%)   0.0040 (  0.2%)   0.0040 (  0.2%)  Infer nuw/nsw flags for instructions
   0.0030 (  0.1%)   0.0010 (  0.8%)   0.0040 (  0.2%)   0.0040 (  0.1%)  Scalar Evolution Analysis
   0.0038 (  0.2%)   0.0001 (  0.1%)   0.0039 (  0.2%)   0.0040 (  0.1%)  Dead Store Elimination
