remark: /home/rian/A3D3/transformer-synthesis/hls4ml_projects/keras_layernorm_Vivado/firmware/nnet_utils/nnet_layernorm.h:120:11: Inlining function 'nnet::product::mult<ap_fixed<19, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<19, 6, (ap_q_mode)5, (ap_o_mode)3, 0> >::product(ap_fixed<19, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<19, 6, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::layernorm_1d<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<33, 13, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<33, 13, (ap_q_mode)5, (ap_o_mode)3, 0>*, config2::scale_t*, config2::bias_t*)'
remark: /home/rian/A3D3/transformer-synthesis/hls4ml_projects/keras_layernorm_Vivado/firmware/nnet_utils/nnet_layernorm.h:112:12: Inlining function 'nnet::product::mult<ap_fixed<19, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<19, 6, (ap_q_mode)5, (ap_o_mode)3, 0> >::product(ap_fixed<19, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<19, 6, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::layernorm_1d<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<33, 13, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<33, 13, (ap_q_mode)5, (ap_o_mode)3, 0>*, config2::scale_t*, config2::bias_t*)'
remark: /home/rian/A3D3/transformer-synthesis/hls4ml_projects/keras_layernorm_Vivado/firmware/nnet_utils/nnet_layernorm.h:145:5: Loop 'LAYERNORM_SEQ_LOOP' is marked as complete unroll implied by the pipeline pragma
remark: /home/rian/A3D3/transformer-synthesis/hls4ml_projects/keras_layernorm_Vivado/firmware/nnet_utils/nnet_layernorm.h:148:9: Loop 'LAYERNORM_LOAD' is marked as complete unroll implied by the pipeline pragma
remark: /home/rian/A3D3/transformer-synthesis/hls4ml_projects/keras_layernorm_Vivado/firmware/nnet_utils/nnet_layernorm.h:154:9: Loop 'LAYERNORM_STORE' is marked as complete unroll implied by the pipeline pragma
remark: /home/rian/A3D3/transformer-synthesis/hls4ml_projects/keras_layernorm_Vivado/firmware/nnet_utils/nnet_layernorm.h:124:5: Loop 'LAYERNORM_1D_RESULT' is marked as complete unroll implied by the pipeline pragma
remark: /home/rian/A3D3/transformer-synthesis/hls4ml_projects/keras_layernorm_Vivado/firmware/nnet_utils/nnet_layernorm.h:115:5: Loop 'LAYERNORM_1D_VAR' is marked as complete unroll implied by the pipeline pragma
remark: /home/rian/A3D3/transformer-synthesis/hls4ml_projects/keras_layernorm_Vivado/firmware/nnet_utils/nnet_layernorm.h:109:5: Loop 'LAYERNORM_1D_SUM' is marked as complete unroll implied by the pipeline pragma
remark: /home/rian/A3D3/transformer-synthesis/hls4ml_projects/keras_layernorm_Vivado/firmware/nnet_utils/nnet_layernorm.h:62:5: Loop 'LAYERNORM_LOOKUP' is marked as complete unroll implied by the pipeline pragma
remark: /home/rian/A3D3/transformer-synthesis/hls4ml_projects/keras_layernorm_Vivado/firmware/nnet_utils/nnet_layernorm.h:132:0: Unrolling loop 'LAYERNORM_SEQ_LOOP' (/home/rian/A3D3/transformer-synthesis/hls4ml_projects/keras_layernorm_Vivado/firmware/nnet_utils/nnet_layernorm.h:145:5) in function 'nnet::layernormalize<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<33, 13, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' completely with a factor of 4
remark: /home/rian/A3D3/transformer-synthesis/hls4ml_projects/keras_layernorm_Vivado/firmware/nnet_utils/nnet_layernorm.h:132:0: Pipeline directive for loop 'LAYERNORM_SEQ_LOOP' (/home/rian/A3D3/transformer-synthesis/hls4ml_projects/keras_layernorm_Vivado/firmware/nnet_utils/nnet_layernorm.h:145:5) in function 'nnet::layernormalize<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<33, 13, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' has been removed because the loop is unrolled completely
remark: /home/rian/A3D3/transformer-synthesis/hls4ml_projects/keras_layernorm_Vivado/firmware/nnet_utils/nnet_layernorm.h:132:0: Unrolling loop 'LAYERNORM_STORE' (/home/rian/A3D3/transformer-synthesis/hls4ml_projects/keras_layernorm_Vivado/firmware/nnet_utils/nnet_layernorm.h:154:9) in function 'nnet::layernormalize<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<33, 13, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' completely with a factor of 5
remark: /home/rian/A3D3/transformer-synthesis/hls4ml_projects/keras_layernorm_Vivado/firmware/nnet_utils/nnet_layernorm.h:132:0: Unrolling loop 'LAYERNORM_LOAD' (/home/rian/A3D3/transformer-synthesis/hls4ml_projects/keras_layernorm_Vivado/firmware/nnet_utils/nnet_layernorm.h:148:9) in function 'nnet::layernormalize<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<33, 13, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' completely with a factor of 5
remark: /home/rian/A3D3/transformer-synthesis/hls4ml_projects/keras_layernorm_Vivado/firmware/nnet_utils/nnet_layernorm.h:132:0: Unrolling loop 'LAYERNORM_STORE' (/home/rian/A3D3/transformer-synthesis/hls4ml_projects/keras_layernorm_Vivado/firmware/nnet_utils/nnet_layernorm.h:154:9) in function 'nnet::layernormalize<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<33, 13, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' completely with a factor of 5
remark: /home/rian/A3D3/transformer-synthesis/hls4ml_projects/keras_layernorm_Vivado/firmware/nnet_utils/nnet_layernorm.h:132:0: Unrolling loop 'LAYERNORM_LOAD' (/home/rian/A3D3/transformer-synthesis/hls4ml_projects/keras_layernorm_Vivado/firmware/nnet_utils/nnet_layernorm.h:148:9) in function 'nnet::layernormalize<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<33, 13, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' completely with a factor of 5
remark: /home/rian/A3D3/transformer-synthesis/hls4ml_projects/keras_layernorm_Vivado/firmware/nnet_utils/nnet_layernorm.h:132:0: Unrolling loop 'LAYERNORM_STORE' (/home/rian/A3D3/transformer-synthesis/hls4ml_projects/keras_layernorm_Vivado/firmware/nnet_utils/nnet_layernorm.h:154:9) in function 'nnet::layernormalize<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<33, 13, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' completely with a factor of 5
remark: /home/rian/A3D3/transformer-synthesis/hls4ml_projects/keras_layernorm_Vivado/firmware/nnet_utils/nnet_layernorm.h:132:0: Unrolling loop 'LAYERNORM_LOAD' (/home/rian/A3D3/transformer-synthesis/hls4ml_projects/keras_layernorm_Vivado/firmware/nnet_utils/nnet_layernorm.h:148:9) in function 'nnet::layernormalize<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<33, 13, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' completely with a factor of 5
remark: /home/rian/A3D3/transformer-synthesis/hls4ml_projects/keras_layernorm_Vivado/firmware/nnet_utils/nnet_layernorm.h:132:0: Unrolling loop 'LAYERNORM_STORE' (/home/rian/A3D3/transformer-synthesis/hls4ml_projects/keras_layernorm_Vivado/firmware/nnet_utils/nnet_layernorm.h:154:9) in function 'nnet::layernormalize<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<33, 13, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' completely with a factor of 5
remark: /home/rian/A3D3/transformer-synthesis/hls4ml_projects/keras_layernorm_Vivado/firmware/nnet_utils/nnet_layernorm.h:132:0: Unrolling loop 'LAYERNORM_LOAD' (/home/rian/A3D3/transformer-synthesis/hls4ml_projects/keras_layernorm_Vivado/firmware/nnet_utils/nnet_layernorm.h:148:9) in function 'nnet::layernormalize<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<33, 13, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' completely with a factor of 5
remark: /home/rian/A3D3/transformer-synthesis/hls4ml_projects/keras_layernorm_Vivado/firmware/nnet_utils/nnet_layernorm.h:77:0: Unrolling loop 'LAYERNORM_1D_RESULT' (/home/rian/A3D3/transformer-synthesis/hls4ml_projects/keras_layernorm_Vivado/firmware/nnet_utils/nnet_layernorm.h:124:5) in function 'nnet::layernorm_1d<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<33, 13, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' completely with a factor of 5
remark: /home/rian/A3D3/transformer-synthesis/hls4ml_projects/keras_layernorm_Vivado/firmware/nnet_utils/nnet_layernorm.h:77:0: Unrolling loop 'LAYERNORM_1D_VAR' (/home/rian/A3D3/transformer-synthesis/hls4ml_projects/keras_layernorm_Vivado/firmware/nnet_utils/nnet_layernorm.h:115:5) in function 'nnet::layernorm_1d<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<33, 13, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' completely with a factor of 5
remark: /home/rian/A3D3/transformer-synthesis/hls4ml_projects/keras_layernorm_Vivado/firmware/nnet_utils/nnet_layernorm.h:77:0: Unrolling loop 'LAYERNORM_1D_SUM' (/home/rian/A3D3/transformer-synthesis/hls4ml_projects/keras_layernorm_Vivado/firmware/nnet_utils/nnet_layernorm.h:109:5) in function 'nnet::layernorm_1d<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<33, 13, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' completely with a factor of 5
remark: /home/rian/A3D3/transformer-synthesis/hls4ml_projects/keras_layernorm_Vivado/firmware/nnet_utils/nnet_layernorm.h:51:0: Unrolling loop 'LAYERNORM_LOOKUP' (/home/rian/A3D3/transformer-synthesis/hls4ml_projects/keras_layernorm_Vivado/firmware/nnet_utils/nnet_layernorm.h:62:5) in function 'nnet::lookup_invert_sqr<config2>' completely with a factor of 1023
remark: /home/rian/A3D3/transformer-synthesis/hls4ml_projects/keras_layernorm_Vivado/firmware/weights/b2.h:12:0: Applying array_partition to 'b2': Complete partitioning on dimension 1.
remark: /home/rian/A3D3/transformer-synthesis/hls4ml_projects/keras_layernorm_Vivado/firmware/weights/s2.h:12:0: Applying array_partition to 's2': Complete partitioning on dimension 1.
remark: /home/rian/A3D3/transformer-synthesis/hls4ml_projects/keras_layernorm_Vivado/firmware/nnet_utils/nnet_layernorm.h:134:12: Applying array_partition to 'in_val': Complete partitioning on dimension 1.
remark: /home/rian/A3D3/transformer-synthesis/hls4ml_projects/keras_layernorm_Vivado/firmware/nnet_utils/nnet_layernorm.h:135:11: Applying array_partition to 'outval': Complete partitioning on dimension 1.
remark: /home/rian/A3D3/transformer-synthesis/hls4ml_projects/keras_layernorm_Vivado/firmware/myproject.cpp:10:0: Applying array_partition to 'layer2_out': Complete partitioning on dimension 1.
remark: /home/rian/A3D3/transformer-synthesis/hls4ml_projects/keras_layernorm_Vivado/firmware/myproject.cpp:10:0: Applying array_reshape to 'layer_normalization_input': Complete reshaping on dimension 1.
remark: /home/rian/A3D3/transformer-synthesis/hls4ml_projects/keras_layernorm_Vivado/firmware/nnet_utils/nnet_layernorm.h:121:5: Automatically inlining function 'void nnet::lookup_invert_sqr<config2>(config2::mean_t, config2::table_t&, config2::table_t*, config2::table_t*)' to improve effectiveness of pipeline pragma in function 'void nnet::layernorm_1d<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<33, 13, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<33, 13, (ap_q_mode)5, (ap_o_mode)3, 0>*, config2::scale_t*, config2::bias_t*)'
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
  1661.4189 (100.0%)   0.3301 (100.0%)  1661.7490 (100.0%)  1662.4369 (100.0%)  Code Generation Time
  1661.4189 (100.0%)   0.3301 (100.0%)  1661.7490 (100.0%)  1662.4369 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 1661.8080 seconds (1662.4932 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
  1655.4959 ( 99.6%)   0.2309 ( 71.9%)  1655.7269 ( 99.6%)  1656.4140 ( 99.6%)  Auto automatic array partition analysis
   0.7575 (  0.0%)   0.0000 (  0.0%)   0.7575 (  0.0%)   0.7576 (  0.0%)  Jump Threading
   0.6060 (  0.0%)   0.0029 (  0.9%)   0.6089 (  0.0%)   0.6090 (  0.0%)  Reflow pragma unroll loops
   0.5265 (  0.0%)   0.0168 (  5.2%)   0.5433 (  0.0%)   0.5433 (  0.0%)  ROM inference pass
   0.3267 (  0.0%)   0.0000 (  0.0%)   0.3267 (  0.0%)   0.3267 (  0.0%)  Object Decomposition
   0.0822 (  0.0%)   0.0001 (  0.0%)   0.0823 (  0.0%)   0.0823 (  0.0%)  Simplify the CFG
   0.0809 (  0.0%)   0.0000 (  0.0%)   0.0809 (  0.0%)   0.0809 (  0.0%)  Auto automatic array partition analysis
   0.0532 (  0.0%)   0.0140 (  4.4%)   0.0672 (  0.0%)   0.0672 (  0.0%)  Automatic array partition transformation
   0.0621 (  0.0%)   0.0000 (  0.0%)   0.0621 (  0.0%)   0.0621 (  0.0%)  Auto automatic array partition analysis
   0.0541 (  0.0%)   0.0000 (  0.0%)   0.0541 (  0.0%)   0.0541 (  0.0%)  Divergence Analysis
   0.0539 (  0.0%)   0.0001 (  0.0%)   0.0540 (  0.0%)   0.0540 (  0.0%)  Value Propagation
   0.0530 (  0.0%)   0.0000 (  0.0%)   0.0530 (  0.0%)   0.0530 (  0.0%)  Divergence Analysis
   0.0529 (  0.0%)   0.0000 (  0.0%)   0.0529 (  0.0%)   0.0529 (  0.0%)  Divergence Analysis
   0.0528 (  0.0%)   0.0000 (  0.0%)   0.0528 (  0.0%)   0.0529 (  0.0%)  Divergence Analysis
   0.0529 (  0.0%)   0.0000 (  0.0%)   0.0529 (  0.0%)   0.0529 (  0.0%)  Divergence Analysis
   0.0526 (  0.0%)   0.0000 (  0.0%)   0.0526 (  0.0%)   0.0526 (  0.0%)  Divergence Analysis
   0.0488 (  0.0%)   0.0010 (  0.3%)   0.0498 (  0.0%)   0.0497 (  0.0%)  Generate HLS compatible IR
   0.0446 (  0.0%)   0.0000 (  0.0%)   0.0446 (  0.0%)   0.0446 (  0.0%)  Auto automatic array partition analysis
   0.0404 (  0.0%)   0.0010 (  0.3%)   0.0415 (  0.0%)   0.0414 (  0.0%)  Collect complexity metrics for FE reflow
   0.0399 (  0.0%)   0.0000 (  0.0%)   0.0399 (  0.0%)   0.0399 (  0.0%)   automatic function inline driven by performance to break up circuit dependence
   0.0388 (  0.0%)   0.0000 (  0.0%)   0.0388 (  0.0%)   0.0388 (  0.0%)  Lower intermediate type generated by HLSGen
   0.0386 (  0.0%)   0.0000 (  0.0%)   0.0386 (  0.0%)   0.0386 (  0.0%)  Object Decomposition
   0.0374 (  0.0%)   0.0003 (  0.1%)   0.0377 (  0.0%)   0.0376 (  0.0%)  Global Value Numbering
   0.0314 (  0.0%)   0.0010 (  0.3%)   0.0325 (  0.0%)   0.0324 (  0.0%)  Global Value Numbering
   0.0258 (  0.0%)   0.0000 (  0.0%)   0.0258 (  0.0%)   0.0258 (  0.0%)  PredicateAnalyzer - Predidate Analysis
   0.0258 (  0.0%)   0.0000 (  0.0%)   0.0258 (  0.0%)   0.0258 (  0.0%)  PredicateAnalyzer - Predidate Analysis
   0.0249 (  0.0%)   0.0001 (  0.0%)   0.0250 (  0.0%)   0.0250 (  0.0%)  Value Propagation
   0.0234 (  0.0%)   0.0000 (  0.0%)   0.0234 (  0.0%)   0.0234 (  0.0%)  Value Propagation
   0.0233 (  0.0%)   0.0000 (  0.0%)   0.0233 (  0.0%)   0.0233 (  0.0%)  Value Propagation
   0.0228 (  0.0%)   0.0000 (  0.0%)   0.0228 (  0.0%)   0.0228 (  0.0%)  Detach IR Wrapper
   0.0219 (  0.0%)   0.0000 (  0.0%)   0.0219 (  0.0%)   0.0219 (  0.0%)  Value Propagation
   0.0217 (  0.0%)   0.0001 (  0.0%)   0.0217 (  0.0%)   0.0217 (  0.0%)  Dominator Tree Construction
   0.0205 (  0.0%)   0.0000 (  0.0%)   0.0205 (  0.0%)   0.0205 (  0.0%)  Value Propagation
   0.0205 (  0.0%)   0.0000 (  0.0%)   0.0205 (  0.0%)   0.0205 (  0.0%)  Value Propagation
   0.0205 (  0.0%)   0.0000 (  0.0%)   0.0205 (  0.0%)   0.0205 (  0.0%)  Global Value Numbering
   0.0203 (  0.0%)   0.0000 (  0.0%)   0.0203 (  0.0%)   0.0203 (  0.0%)   automatic function inline driven by performance to break up circuit dependence
   0.0189 (  0.0%)   0.0010 (  0.3%)   0.0199 (  0.0%)   0.0198 (  0.0%)  Inliner for always_inline functions
   0.0194 (  0.0%)   0.0000 (  0.0%)   0.0195 (  0.0%)   0.0195 (  0.0%)  Value Propagation
   0.0191 (  0.0%)   0.0000 (  0.0%)   0.0191 (  0.0%)   0.0190 (  0.0%)  Global Value Numbering
   0.0188 (  0.0%)   0.0001 (  0.0%)   0.0190 (  0.0%)   0.0190 (  0.0%)  Value Propagation
   0.0178 (  0.0%)   0.0001 (  0.0%)   0.0179 (  0.0%)   0.0179 (  0.0%)  Global Value Numbering
   0.0162 (  0.0%)   0.0000 (  0.0%)   0.0162 (  0.0%)   0.0162 (  0.0%)  AlignMemory - Align memory accesses
   0.0160 (  0.0%)   0.0000 (  0.0%)   0.0160 (  0.0%)   0.0160 (  0.0%)  Global Value Numbering
   0.0149 (  0.0%)   0.0006 (  0.2%)   0.0155 (  0.0%)   0.0154 (  0.0%)  Global Value Numbering
   0.0146 (  0.0%)   0.0000 (  0.0%)   0.0146 (  0.0%)   0.0146 (  0.0%)  Global Value Numbering
   0.0145 (  0.0%)   0.0000 (  0.0%)   0.0145 (  0.0%)   0.0145 (  0.0%)  Global Value Numbering
   0.0141 (  0.0%)   0.0000 (  0.0%)   0.0141 (  0.0%)   0.0141 (  0.0%)  AlignMemory - Align memory accesses
   0.0136 (  0.0%)   0.0003 (  0.1%)   0.0139 (  0.0%)   0.0139 (  0.0%)  Global Value Numbering
   0.0127 (  0.0%)   0.0011 (  0.3%)   0.0138 (  0.0%)   0.0138 (  0.0%)  Global Value Numbering
   0.0137 (  0.0%)   0.0000 (  0.0%)   0.0138 (  0.0%)   0.0137 (  0.0%)  Global Value Numbering
   0.0135 (  0.0%)   0.0000 (  0.0%)   0.0135 (  0.0%)   0.0135 (  0.0%)  Global Value Numbering
   0.0134 (  0.0%)   0.0000 (  0.0%)   0.0134 (  0.0%)   0.0134 (  0.0%)  Array out of bound check
   0.0128 (  0.0%)   0.0004 (  0.1%)   0.0132 (  0.0%)   0.0132 (  0.0%)  Combine redundant instructions
   0.0131 (  0.0%)   0.0000 (  0.0%)   0.0131 (  0.0%)   0.0131 (  0.0%)  Global Value Numbering
   0.0123 (  0.0%)   0.0002 (  0.0%)   0.0125 (  0.0%)   0.0125 (  0.0%)  Global Value Numbering
   0.0122 (  0.0%)   0.0000 (  0.0%)   0.0122 (  0.0%)   0.0122 (  0.0%)  Global Value Numbering
   0.0121 (  0.0%)   0.0000 (  0.0%)   0.0121 (  0.0%)   0.0121 (  0.0%)  Global Value Numbering
   0.0120 (  0.0%)   0.0000 (  0.0%)   0.0120 (  0.0%)   0.0120 (  0.0%)  Bitcode for HLS
   0.0119 (  0.0%)   0.0000 (  0.0%)   0.0119 (  0.0%)   0.0119 (  0.0%)  Aggressive Dead Code Elimination
   0.0119 (  0.0%)   0.0000 (  0.0%)   0.0119 (  0.0%)   0.0119 (  0.0%)  Global Value Numbering
   0.0116 (  0.0%)   0.0000 (  0.0%)   0.0116 (  0.0%)   0.0116 (  0.0%)  Global Value Numbering
   0.0106 (  0.0%)   0.0009 (  0.3%)   0.0115 (  0.0%)   0.0115 (  0.0%)  Global Value Numbering
   0.0112 (  0.0%)   0.0000 (  0.0%)   0.0112 (  0.0%)   0.0112 (  0.0%)  Global Value Numbering
   0.0112 (  0.0%)   0.0000 (  0.0%)   0.0112 (  0.0%)   0.0112 (  0.0%)  Aggressive Dead Code Elimination
   0.0103 (  0.0%)   0.0007 (  0.2%)   0.0110 (  0.0%)   0.0110 (  0.0%)  Global Value Numbering
   0.0108 (  0.0%)   0.0000 (  0.0%)   0.0108 (  0.0%)   0.0108 (  0.0%)  Global Value Numbering
   0.0101 (  0.0%)   0.0001 (  0.0%)   0.0102 (  0.0%)   0.0102 (  0.0%)  Value Propagation
   0.0102 (  0.0%)   0.0000 (  0.0%)   0.0102 (  0.0%)   0.0102 (  0.0%)  Array out of bound check
   0.0101 (  0.0%)   0.0000 (  0.0%)   0.0101 (  0.0%)   0.0101 (  0.0%)  Global Value Numbering
   0.0101 (  0.0%)   0.0000 (  0.0%)   0.0101 (  0.0%)   0.0101 (  0.0%)  Array out of bound check
   0.0100 (  0.0%)   0.0001 (  0.0%)   0.0101 (  0.0%)   0.0100 (  0.0%)  Deduce function attributes
   0.0099 (  0.0%)   0.0000 (  0.0%)   0.0099 (  0.0%)   0.0099 (  0.0%)  Global Value Numbering
   0.0095 (  0.0%)   0.0002 (  0.1%)   0.0097 (  0.0%)   0.0097 (  0.0%)  Global Value Numbering
   0.0097 (  0.0%)   0.0000 (  0.0%)   0.0097 (  0.0%)   0.0097 (  0.0%)  Array out of bound check
   0.0096 (  0.0%)   0.0000 (  0.0%)   0.0096 (  0.0%)   0.0096 (  0.0%)  AlignMemory - Align memory accesses
   0.0096 (  0.0%)   0.0000 (  0.0%)   0.0096 (  0.0%)   0.0095 (  0.0%)  Aggressive Dead Code Elimination
   0.0095 (  0.0%)   0.0000 (  0.0%)   0.0095 (  0.0%)   0.0095 (  0.0%)  Reflow pragma unroll loops
   0.0094 (  0.0%)   0.0000 (  0.0%)   0.0094 (  0.0%)   0.0094 (  0.0%)  Early GVN Hoisting of Expressions
   0.0094 (  0.0%)   0.0000 (  0.0%)   0.0094 (  0.0%)   0.0094 (  0.0%)  Global Value Numbering
   0.0092 (  0.0%)   0.0001 (  0.0%)   0.0093 (  0.0%)   0.0093 (  0.0%)  Aggressive Dead Code Elimination
   0.0092 (  0.0%)   0.0000 (  0.0%)   0.0092 (  0.0%)   0.0092 (  0.0%)  Global Value Numbering
   0.0091 (  0.0%)   0.0000 (  0.0%)   0.0091 (  0.0%)   0.0091 (  0.0%)  Reflow pragma unroll loops
   0.0090 (  0.0%)   0.0000 (  0.0%)   0.0090 (  0.0%)   0.0090 (  0.0%)  Array out of bound check
   0.0085 (  0.0%)   0.0005 (  0.2%)   0.0090 (  0.0%)   0.0090 (  0.0%)  Reflow pragma unroll loops
   0.0089 (  0.0%)   0.0000 (  0.0%)   0.0089 (  0.0%)   0.0089 (  0.0%)  Simplify the CFG
   0.0088 (  0.0%)   0.0000 (  0.0%)   0.0088 (  0.0%)   0.0088 (  0.0%)  AlignMemory - Align memory accesses
   0.0084 (  0.0%)   0.0003 (  0.1%)   0.0088 (  0.0%)   0.0088 (  0.0%)  Global Value Numbering
   0.0087 (  0.0%)   0.0000 (  0.0%)   0.0087 (  0.0%)   0.0087 (  0.0%)  ReflowCheckPragmaConflicts - check pragma conflicts in reflow
   0.0086 (  0.0%)   0.0000 (  0.0%)   0.0086 (  0.0%)   0.0086 (  0.0%)  MemSSAOpt - Memory SSA based optimizations
   0.0085 (  0.0%)   0.0000 (  0.0%)   0.0085 (  0.0%)   0.0085 (  0.0%)  Global Value Numbering
   0.0085 (  0.0%)   0.0000 (  0.0%)   0.0085 (  0.0%)   0.0085 (  0.0%)  Global Value Numbering
   0.0083 (  0.0%)   0.0000 (  0.0%)   0.0083 (  0.0%)   0.0083 (  0.0%)  Early GVN Hoisting of Expressions
   0.0083 (  0.0%)   0.0000 (  0.0%)   0.0083 (  0.0%)   0.0083 (  0.0%)  Global Value Numbering
   0.0083 (  0.0%)   0.0000 (  0.0%)   0.0083 (  0.0%)   0.0083 (  0.0%)  Early GVN Hoisting of Expressions
   0.0081 (  0.0%)   0.0000 (  0.0%)   0.0081 (  0.0%)   0.0081 (  0.0%)  ArrayPartition - Partition Arrays into Banks
   0.0078 (  0.0%)   0.0000 (  0.0%)   0.0078 (  0.0%)   0.0078 (  0.0%)  Synthesis checker
   0.0077 (  0.0%)   0.0000 (  0.0%)   0.0077 (  0.0%)   0.0077 (  0.0%)  Lower HLS related attributes
   0.0075 (  0.0%)   0.0001 (  0.0%)   0.0076 (  0.0%)   0.0076 (  0.0%)  Combine redundant instructions
   0.0075 (  0.0%)   0.0000 (  0.0%)   0.0075 (  0.0%)   0.0075 (  0.0%)  Combine redundant instructions
   0.0075 (  0.0%)   0.0000 (  0.0%)   0.0075 (  0.0%)   0.0075 (  0.0%)  Pragma preprocessing after clang
   0.0074 (  0.0%)   0.0000 (  0.0%)   0.0074 (  0.0%)   0.0074 (  0.0%)  AlignMemory - Align memory accesses
   0.0057 (  0.0%)   0.0016 (  0.5%)   0.0073 (  0.0%)   0.0073 (  0.0%)  ArrayReshape - Reshape Arrays into Wider Arrays
   0.0073 (  0.0%)   0.0000 (  0.0%)   0.0073 (  0.0%)   0.0073 (  0.0%)  Simplify the CFG
   0.0072 (  0.0%)   0.0000 (  0.0%)   0.0072 (  0.0%)   0.0072 (  0.0%)  Dataflow Process Duplication
   0.0071 (  0.0%)   0.0001 (  0.0%)   0.0072 (  0.0%)   0.0072 (  0.0%)  Aggressive Dead Code Elimination
   0.0071 (  0.0%)   0.0001 (  0.0%)   0.0071 (  0.0%)   0.0071 (  0.0%)  Early GVN Hoisting of Expressions
